Trade ID: 3167
Type: Stop_Loss
Return: -6.11%
--------------------
entry_date: 2026-03-23 13:35:00
signal: -16.870707983409908
opt_type: Put
K: 32550
T: 0.019178082191780823
prob_down: 0.25775235891342163
prob_neutral: 0.029330193996429443
prob_up: 0.08225573599338531
Open: 32532.0
High: 32536.0
Low: 32516.0
Close: 32527.0
Volume: 341
ret: -0.00018442811914054502
mock_volume: 341
vwap: 32591.946696339368
vwap_bias: -0.00199272221891123
macd: -31.56742828284405
macd_hist: -14.69672029943414
atr: 30.642857142857142
rsi: 13.362068964710915
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0007999753853727332
gap_filled: 0
spot_futures_proxy: -0.0019899256639739544
bb_upper: 32767.786229769164
bb_lower: 32507.713770230836
bb_width: 0.007968455531962865
is_squeeze: 0
vwap_5: 4774.7339647008175
slope_vwap: -6255.070555827481
ma_20: 32637.75
slope_ma20: -6.0017117126767925
vol_surge_ratio: 1.163028649382118
price_roc: -0.00018442811914054502
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
