Trade ID: 5613
Type: Trailing_Stop
Return: 6.05%
--------------------
entry_date: 2026-04-29 08:47:00
signal: -26.26422359152001
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.23796170949935913
prob_neutral: 0.037669263780117035
prob_up: 0.07020771503448486
Open: 39350.0
High: 39377.0
Low: 39282.0
Close: 39300.0
Volume: 578
ret: -0.0013467842350011194
mock_volume: 578
vwap: 39447.634189805976
vwap_bias: -0.0037425359679522712
macd: -38.17419678028091
macd_hist: -11.909973188760898
atr: 64.35714285714286
rsi: 27.249357325497456
rsi_fast: 3.669724770541208
body_length: 50.0
upper_shadow: 27.0
lower_shadow: 18.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0010188487009678805
gap_filled: 1
spot_futures_proxy: -0.0037434359828230433
bb_upper: 39589.55086220682
bb_lower: 39286.74913779318
bb_width: 0.007677888653844944
is_squeeze: 0
vwap_5: 9508.329845123482
slope_vwap: 1983.0467987489735
ma_20: 39438.15
slope_ma20: -7.208627041598995
vol_surge_ratio: 1.3674000473116457
price_roc: -0.0013467842350011194
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
