Trade ID: 4360
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-04-13 11:33:00
signal: -16.15736291487196
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.26903781294822693
prob_neutral: 0.045082539319992065
prob_up: 0.06552590429782867
Open: 35490.0
High: 35493.0
Low: 35478.0
Close: 35478.0
Volume: 71
ret: -0.00022544101899335534
mock_volume: 71
vwap: 35497.38402132941
vwap_bias: -0.0005460690094166336
macd: -11.912279505835613
macd_hist: 4.245083409036347
atr: 26.214285714285715
rsi: 42.65232974696368
rsi_fast: 49.99999999722222
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0056122448979590255
gap_filled: 0
spot_futures_proxy: -0.0005462949924726469
bb_upper: 35547.540208472536
bb_lower: 35417.85979152746
bb_width: 0.003654750538856214
is_squeeze: 0
vwap_5: 3498.525
slope_vwap: -3187.4546114742184
ma_20: 35482.7
slope_ma20: -0.7186084359002431
vol_surge_ratio: 0.49237170596052454
price_roc: -0.00022544101899335534
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
