Trade ID: 7402
Type: Stop_Loss
Return: -1.85%
--------------------
entry_date: 2026-05-25 11:06:00
signal: -11.705892223636793
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.00015604461077600718
prob_neutral: 0.0025144366081804037
prob_up: 0.1896006166934967
Open: 43786.0
High: 43819.0
Low: 43777.0
Close: 43815.0
Volume: 69
ret: 0.000639459200219239
mock_volume: 69
vwap: 43689.16036103866
vwap_bias: 0.0028803400642498926
macd: -8.166379673901247
macd_hist: 3.539512549735546
atr: 31.571428571428573
rsi: 49.06542055753778
rsi_fast: 39.43661971664352
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014353513138094355
gap_filled: 0
spot_futures_proxy: 0.0028729100959961544
bb_upper: 43841.887428187234
bb_lower: 43762.41257181277
bb_width: 0.0018144053744956208
is_squeeze: 1
vwap_5: 5230.510380622837
slope_vwap: -4871.497506474347
ma_20: 43802.15
slope_ma20: -0.9587651105369632
vol_surge_ratio: 0.7590759075824083
price_roc: 0.000639459200219239
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
