Trade ID: 968
Type: Stop_Loss
Return: -2.90%
--------------------
entry_date: 2026-02-10 13:07:00
signal: -3.12018730643813
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.180046945810318
prob_neutral: 0.027144063264131546
prob_up: 0.06620790809392929
Open: 33110.0
High: 33121.0
Low: 33107.0
Close: 33115.0
Volume: 91
ret: 9.060159458806893e-05
mock_volume: 91
vwap: 33051.37096048249
vwap_bias: 0.0019251558307092516
macd: -4.198431034616078
macd_hist: -1.0782437281779482
atr: 12.785714285714286
rsi: 52.87356320988242
rsi_fast: 31.578947363434906
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0050990985522200785
gap_filled: 0
spot_futures_proxy: 0.0019209172576479293
bb_upper: 33144.11068293231
bb_lower: 33104.489317067695
bb_width: 0.0011961419823094967
is_squeeze: 1
vwap_5: 6149.928571428572
slope_vwap: -1870.4443313464506
ma_20: 33124.3
slope_ma20: -1.0414229762048706
vol_surge_ratio: 0.661577608137684
price_roc: 9.060159458806893e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
