Trade ID: 7788
Type: Trailing_Stop
Return: 2.28%
--------------------
entry_date: 2026-05-28 08:54:00
signal: -38.948724919593964
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.003187410067766905
prob_neutral: 0.013468224555253983
prob_up: 0.13929900527000427
Open: 44922.0
High: 44924.0
Low: 44821.0
Close: 44892.0
Volume: 618
ret: -0.000667824228662961
mock_volume: 618
vwap: 45070.206672242355
vwap_bias: -0.003953979477802225
macd: -67.27184629594558
macd_hist: -28.323121376351615
atr: 58.57142857142857
rsi: 11.358574609890823
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 71.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0010034115994380672
gap_filled: 1
spot_futures_proxy: -0.003949764779310195
bb_upper: 45347.049552875105
bb_lower: 44889.5504471249
bb_width: 0.01013998988769955
is_squeeze: 0
vwap_5: 17670.863694267515
slope_vwap: 12395.558359831648
ma_20: 45118.3
slope_ma20: -8.636477380179949
vol_surge_ratio: 2.670700086418882
price_roc: -0.000667824228662961
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
