Trade ID: 4927
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-04-21 11:22:00
signal: -11.097262731851425
opt_type: Call
K: 37950
T: 0.019178082191780823
prob_down: 0.1719866544008255
prob_neutral: 0.07551766186952591
prob_up: 0.080523282289505
Open: 37931.0
High: 37966.0
Low: 37931.0
Close: 37966.0
Volume: 181
ret: 0.0008963408204154533
mock_volume: 181
vwap: 37855.67800389245
vwap_bias: 0.0029142787007065464
macd: -20.4036874969388
macd_hist: -9.306424765087376
atr: 23.571428571428573
rsi: 34.18367346694606
rsi_fast: 42.49999999840625
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011347895578049778
gap_filled: 0
spot_futures_proxy: 0.0029019999844156867
bb_upper: 38084.014738661404
bb_lower: 37947.68526133859
bb_width: 0.003586122033909755
is_squeeze: 0
vwap_5: 5913.808950086059
slope_vwap: -6177.25518585842
ma_20: 38015.85
slope_ma20: -3.3395961718246854
vol_surge_ratio: 1.675925925910408
price_roc: 0.0008963408204154533
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
