Trade ID: 433
Type: Stop_Loss
Return: -5.43%
--------------------
entry_date: 2026-02-02 11:29:00
signal: -10.618481801579334
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.15361589193344116
prob_neutral: 0.020047426223754883
prob_up: 0.06183554604649544
Open: 31518.0
High: 31532.0
Low: 31512.0
Close: 31527.0
Volume: 89
ret: 0.0002538151591102711
mock_volume: 89
vwap: 31665.67237054166
vwap_bias: -0.004379264994564284
macd: -3.770224955966114
macd_hist: 6.84825684561322
atr: 25.642857142857142
rsi: 63.6871508330077
rsi_fast: 83.99999998992
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011320873055694578
gap_filled: 0
spot_futures_proxy: -0.0044021926634018075
bb_upper: 31533.893229833335
bb_lower: 31467.606770166665
bb_width: 0.002104281950958864
is_squeeze: 1
vwap_5: 3481.269230769231
slope_vwap: -4080.8050100090327
ma_20: 31500.75
slope_ma20: 0.41270561866930133
vol_surge_ratio: 0.3691414350876436
price_roc: 0.0002538151591102711
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
