Trade ID: 3252
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-03-24 09:03:00
signal: -15.04551981520867
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.0006682746461592615
prob_neutral: 0.029386138543486595
prob_up: 0.1609107106924057
Open: 33350.0
High: 33366.0
Low: 33338.0
Close: 33359.0
Volume: 315
ret: 0.0001499070576242989
mock_volume: 315
vwap: 33382.092604610916
vwap_bias: -0.0006917662377979804
macd: -46.887157631230366
macd_hist: -31.841637816021695
atr: 45.0
rsi: 17.086834733223483
rsi_fast: 86.3636363518595
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: 0.0027353613081639197
gap_filled: 1
spot_futures_proxy: -0.0006883421175509076
bb_upper: 33753.04717575728
bb_lower: 33343.25282424272
bb_width: 0.012215110267318693
is_squeeze: 0
vwap_5: 3446.403738930797
slope_vwap: -8890.557427589965
ma_20: 33548.15
slope_ma20: -11.061386975849986
vol_surge_ratio: 1.9189765458305272
price_roc: 0.0001499070576242989
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
