Trade ID: 5223
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-04-24 13:37:00
signal: 25.794086107010536
opt_type: Call
K: 39200
T: 0.019178082191780823
prob_down: 0.18852297961711884
prob_neutral: 0.012212718836963177
prob_up: 0.06880827248096466
Open: 39231.0
High: 39235.0
Low: 39217.0
Close: 39220.0
Volume: 222
ret: -0.00022942211119325595
mock_volume: 222
vwap: 38583.393211371826
vwap_bias: 0.0164995023931832
macd: 24.406212700880133
macd_hist: -1.387873406130403
atr: 19.571428571428573
rsi: 63.8655462109738
rsi_fast: 55.55555554938271
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.023753589141215774
gap_filled: 1
spot_futures_proxy: 0.016239886241094643
bb_upper: 39229.32477733107
bb_lower: 39171.07522266892
bb_width: 0.0014859504457158089
is_squeeze: 1
vwap_5: 8469.688715953307
slope_vwap: 5924.671746225603
ma_20: 39200.2
slope_ma20: 2.117784542212966
vol_surge_ratio: 0.9548387096733125
price_roc: -0.00022942211119325595
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
