Trade ID: 5449
Type: Stop_Loss
Return: -5.25%
--------------------
entry_date: 2026-04-27 13:26:00
signal: -24.68958242919872
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.24265991151332855
prob_neutral: 0.028488963842391968
prob_up: 0.06457968801259995
Open: 40027.0
High: 40081.0
Low: 40024.0
Close: 40065.0
Volume: 319
ret: 0.0008243405275778493
mock_volume: 319
vwap: 40173.5171090487
vwap_bias: -0.002701210072151069
macd: -26.022430984157836
macd_hist: -1.3328485549591171
atr: 31.928571428571427
rsi: 29.2576419196087
rsi_fast: 81.24999999492186
body_length: 38.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0016500412510312347
gap_filled: 0
spot_futures_proxy: -0.0027075295890991243
bb_upper: 40163.15610873336
bb_lower: 39996.34389126664
bb_width: 0.004162007434345728
is_squeeze: 1
vwap_5: 9552.118834080717
slope_vwap: 6514.743184591109
ma_20: 40079.75
slope_ma20: -1.646445735268625
vol_surge_ratio: 1.2714228776354268
price_roc: 0.0008243405275778493
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
