Trade ID: 3669
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-03-30 12:26:00
signal: 11.972396932831332
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.24942336976528168
prob_neutral: 0.030072597786784172
prob_up: 0.08008474111557007
Open: 32667.0
High: 32673.0
Low: 32662.0
Close: 32671.0
Volume: 87
ret: 3.060912151831019e-05
mock_volume: 87
vwap: 32397.439164763222
vwap_bias: 0.008443903045716822
macd: 14.840851260309137
macd_hist: 2.8684543274778047
atr: 16.071428571428573
rsi: 64.2276422691123
rsi_fast: 99.99999998125
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.019439590614078274
gap_filled: 1
spot_futures_proxy: 0.008381076008393603
bb_upper: 32674.9112242489
bb_lower: 32605.6887757511
bb_width: 0.002120766307227492
is_squeeze: 1
vwap_5: 5551.517578125
slope_vwap: -6998.346892090965
ma_20: 32640.3
slope_ma20: 3.6471294945500903
vol_surge_ratio: 0.8361364728415557
price_roc: 3.060912151831019e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
