Trade ID: 4490
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-14 10:21:00
signal: 23.354295978910987
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.0006339143146760762
prob_neutral: 0.012795703485608101
prob_up: 0.153848797082901
Open: 36140.0
High: 36145.0
Low: 36117.0
Close: 36128.0
Volume: 178
ret: -0.00041501812245803293
mock_volume: 178
vwap: 36059.48273267072
vwap_bias: 0.0019001178646191794
macd: 24.60520022007404
macd_hist: 1.2509042411630524
atr: 27.642857142857142
rsi: 63.5514018650013
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010827900730253468
gap_filled: 0
spot_futures_proxy: 0.001896957944638692
bb_upper: 36238.351869586215
bb_lower: 36000.74813041379
bb_width: 0.006578258565580617
is_squeeze: 0
vwap_5: 7823.338199513382
slope_vwap: 11329.215070185244
ma_20: 36119.55
slope_ma20: 5.415512465374768
vol_surge_ratio: 0.8994441637145051
price_roc: -0.00041501812245803293
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
