Trade ID: 3785
Type: Trailing_Stop
Return: 6.96%
--------------------
entry_date: 2026-03-31 10:26:00
signal: -16.997265828943924
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 3.0609175155404955e-05
prob_neutral: 0.003611089428886771
prob_up: 0.18061870336532593
Open: 32207.0
High: 32222.0
Low: 32185.0
Close: 32197.0
Volume: 344
ret: -0.0005587459258109551
mock_volume: 344
vwap: 32204.615060720847
vwap_bias: -0.0002364586785617275
macd: -24.63189162288836
macd_hist: -7.634625793944437
atr: 58.07142857142857
rsi: 32.52747252647168
rsi_fast: 21.428571427423464
body_length: 10.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.007980034508257086
gap_filled: 1
spot_futures_proxy: -0.00023594155019479848
bb_upper: 32365.228299652932
bb_lower: 32185.17170034707
bb_width: 0.005578791124636161
is_squeeze: 0
vwap_5: 5866.402542372882
slope_vwap: 737.9153560861176
ma_20: 32275.2
slope_ma20: -3.0199829951726733
vol_surge_ratio: 1.2405337179904776
price_roc: -0.0005587459258109551
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
