Trade ID: 5924
Type: Trailing_Stop
Return: 15.64%
--------------------
entry_date: 2026-05-05 04:55:00
signal: -15.924860851362283
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.11955401301383972
prob_neutral: 0.0029480408411473036
prob_up: 0.06791713088750839
Open: 40830.0
High: 40830.0
Low: 40804.0
Close: 40805.0
Volume: 88
ret: -0.0006122948812148366
mock_volume: 88
vwap: 40859.74355918738
vwap_bias: -0.0013397920402530158
macd: -21.860066423003445
macd_hist: -5.935205571641163
atr: 28.785714285714285
rsi: 26.063829785293123
rsi_fast: 38.77551020170762
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0021120361502001005
gap_filled: 0
spot_futures_proxy: -0.0013395328380119405
bb_upper: 40944.211018181006
bb_lower: 40791.088981819
bb_width: 0.0037467785977907935
is_squeeze: 0
vwap_5: 7196.072144288577
slope_vwap: -1796.4121268080369
ma_20: 40867.65
slope_ma20: -3.167761725609969
vol_surge_ratio: 0.8437200383428215
price_roc: -0.0006122948812148366
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
