Trade ID: 1664
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-03-03 08:59:00
signal: -34.1156935667603
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.0038166034501045942
prob_neutral: 0.011615504510700703
prob_up: 0.14194956421852112
Open: 35046.0
High: 35121.0
Low: 35042.0
Close: 35108.0
Volume: 355
ret: 0.0018548640241988767
mock_volume: 355
vwap: 35195.50403657927
vwap_bias: -0.002486227686590869
macd: -30.433659746311605
macd_hist: 3.6820338204486944
atr: 43.285714285714285
rsi: 49.59785522602046
rsi_fast: 87.77777777485186
body_length: 62.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 25.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.00039892859178205966
gap_filled: 1
spot_futures_proxy: -0.002493720718422447
bb_upper: 35221.342472986275
bb_lower: 34958.157527013725
bb_width: 0.007500336878220607
is_squeeze: 0
vwap_5: 10018.762057877813
slope_vwap: -2187.183850250157
ma_20: 35089.75
slope_ma20: -5.6964233581839805
vol_surge_ratio: 1.0657460222123514
price_roc: 0.0018548640241988767
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
