Trade ID: 1642
Type: Trailing_Stop
Return: 5.26%
--------------------
entry_date: 2026-03-03 09:35:00
signal: -17.857671691847564
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.20254792273044586
prob_neutral: 0.04094335064291954
prob_up: 0.06956526637077332
Open: 35019.0
High: 35039.0
Low: 34985.0
Close: 34995.0
Volume: 735
ret: -0.000742411695839662
mock_volume: 735
vwap: 35181.76460484684
vwap_bias: -0.005308562743925094
macd: -46.19375155398302
macd_hist: -28.336079862135456
atr: 59.285714285714285
rsi: 21.169354838112156
rsi_fast: 2.8571428570204205
body_length: 24.0
upper_shadow: 20.0
lower_shadow: 10.0
body_avg_5: 34.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.002820995041887422
gap_filled: 0
spot_futures_proxy: -0.005307071559498701
bb_upper: 35409.43142108051
bb_lower: 34973.86857891949
bb_width: 0.012376880372503249
is_squeeze: 0
vwap_5: 10078.889106583072
slope_vwap: 16928.362215799956
ma_20: 35191.65
slope_ma20: -9.425164337107779
vol_surge_ratio: 1.5481832543411307
price_roc: -0.000742411695839662
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
