Trade ID: 1353
Type: Stop_Loss
Return: -6.61%
--------------------
entry_date: 2026-02-25 09:33:00
signal: -1.0392234672933802
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.15995089709758759
prob_neutral: 0.032640960067510605
prob_up: 0.07242103666067123
Open: 35232.0
High: 35234.0
Low: 35202.0
Close: 35208.0
Volume: 230
ret: -0.0007662835249042654
mock_volume: 230
vwap: 35221.76854177131
vwap_bias: -0.0003909100065483124
macd: 8.767162775446195
macd_hist: 9.806386242739576
atr: 35.285714285714285
rsi: 67.61904761453968
rsi_fast: 49.99999999722222
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0003409478349812382
gap_filled: 0
spot_futures_proxy: -0.00039143921804242503
bb_upper: 35267.12713357166
bb_lower: 35081.172866428344
bb_width: 0.005286674081486269
is_squeeze: 0
vwap_5: 5906.520787746171
slope_vwap: -400.09256906003185
ma_20: 35174.15
slope_ma20: -0.05685961503114901
vol_surge_ratio: 0.5214237134424815
price_roc: -0.0007662835249042654
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
