Trade ID: 5653
Type: Take_Profit
Return: 19.92%
--------------------
entry_date: 2026-04-29 10:04:00
signal: 16.064469687281527
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.15707896649837494
prob_neutral: 0.0413762703537941
prob_up: 0.07606920599937439
Open: 39470.0
High: 39478.0
Low: 39415.0
Close: 39429.0
Volume: 225
ret: -0.001139990880072994
mock_volume: 225
vwap: 39401.07018908511
vwap_bias: 0.0007088591954698746
macd: 18.349822969161323
macd_hist: 2.2853532818797966
atr: 37.714285714285715
rsi: 57.86163521757842
rsi_fast: 15.217391303851613
body_length: 41.0
upper_shadow: 8.0
lower_shadow: 14.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0043046357615892945
gap_filled: 1
spot_futures_proxy: 0.0007084711686019821
bb_upper: 39513.00899176454
bb_lower: 39332.291008235465
bb_width: 0.0045841155662815405
is_squeeze: 0
vwap_5: 6600.837053571428
slope_vwap: -240.40179596740424
ma_20: 39422.65
slope_ma20: 1.0781766890589166
vol_surge_ratio: 1.3365013364933978
price_roc: -0.001139990880072994
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
