Trade ID: 5458
Type: Trailing_Stop
Return: 0.78%
--------------------
entry_date: 2026-04-28 11:53:00
signal: -15.331351619010174
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.00018926610937342048
prob_neutral: 0.002581540495157242
prob_up: 0.19981956481933594
Open: 39918.0
High: 39937.0
Low: 39901.0
Close: 39906.0
Volume: 123
ret: -0.00030061626333988123
mock_volume: 123
vwap: 39994.77103175399
vwap_bias: -0.0022195659448458207
macd: -18.160047375502472
macd_hist: -2.828695756492298
atr: 25.857142857142858
rsi: 35.10638297610909
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 19.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.00818553888130948
gap_filled: 1
spot_futures_proxy: -0.002222203547022885
bb_upper: 39995.732699101995
bb_lower: 39898.86730089801
bb_width: 0.0024248296681873564
is_squeeze: 0
vwap_5: 13159.351206434316
slope_vwap: 35833.78722173501
ma_20: 39947.3
slope_ma20: -2.4150992505669677
vol_surge_ratio: 1.2005856515256164
price_roc: -0.00030061626333988123
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
