Trade ID: 4908
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-04-21 15:45:00
signal: -12.901429332965268
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.02701082080602646
prob_neutral: 0.002666906453669071
prob_up: 0.08269510418176651
Open: 38038.0
High: 38057.0
Low: 38037.0
Close: 38048.0
Volume: 833
ret: 0.00026289499973719543
mock_volume: 833
vwap: 37900.522719110486
vwap_bias: 0.0038911674644304603
macd: -8.462441383555415
macd_hist: 4.438987949409853
atr: 15.857142857142858
rsi: 77.9069767315035
rsi_fast: 43.47826086389414
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013532232285561708
gap_filled: 0
spot_futures_proxy: 0.0038776340655831336
bb_upper: 38078.91929630483
bb_lower: 37986.68070369517
bb_width: 0.002425238021120161
is_squeeze: 1
vwap_5: 16637.261942257217
slope_vwap: 11462.169127965552
ma_20: 38032.8
slope_ma20: -1.9847346304636089
vol_surge_ratio: 2.9310344827483075
price_roc: 0.00026289499973719543
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
