Trade ID: 6083
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-05-07 13:35:00
signal: -7.082578045612998
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.23648467659950256
prob_neutral: 0.027282562106847763
prob_up: 0.08492694795131683
Open: 42362.0
High: 42364.0
Low: 42346.0
Close: 42354.0
Volume: 326
ret: -0.00018884849629385858
mock_volume: 326
vwap: 42243.08843964179
vwap_bias: 0.002625555196246638
macd: -0.9603637134787277
macd_hist: 6.12221433213427
atr: 23.714285714285715
rsi: 54.30107526473003
rsi_fast: 86.8852458973663
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009991653749850723
gap_filled: 0
spot_futures_proxy: 0.0026205389704459956
bb_upper: 42395.555571909324
bb_lower: 42252.34442809067
bb_width: 0.003383690412134299
is_squeeze: 0
vwap_5: 9418.420190995907
slope_vwap: 3719.5710448457344
ma_20: 42323.95
slope_ma20: -0.649708103868244
vol_surge_ratio: 1.5560859188469878
price_roc: -0.00018884849629385858
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
