Trade ID: 797
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-02-06 12:41:00
signal: -12.539484933921587
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.22740891575813293
prob_neutral: 0.035708025097846985
prob_up: 0.07491132616996765
Open: 31708.0
High: 31709.0
Low: 31678.0
Close: 31689.0
Volume: 205
ret: -0.000599217862999879
mock_volume: 205
vwap: 31647.391940664504
vwap_bias: 0.001314738965331037
macd: -13.931360058788414
macd_hist: -1.3918751248668269
atr: 20.071428571428573
rsi: 35.151515148532596
rsi_fast: 11.538461537130189
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0016753066127196334
gap_filled: 1
spot_futures_proxy: 0.0013118018596705383
bb_upper: 31751.809844426713
bb_lower: 31684.690155573287
bb_width: 0.0021161220702095138
is_squeeze: 1
vwap_5: 8514.08256880734
slope_vwap: 9353.758482823672
ma_20: 31718.25
slope_ma20: -1.6234073270839366
vol_surge_ratio: 1.2271774917615852
price_roc: -0.000599217862999879
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
