Trade ID: 1173
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-02-23 16:47:00
signal: 3.4193366284943547
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.16219325363636017
prob_neutral: 0.019574059173464775
prob_up: 0.1409670114517212
Open: 34021.0
High: 34031.0
Low: 34016.0
Close: 34028.0
Volume: 41
ret: 0.0003821843304423478
mock_volume: 41
vwap: 34126.97073635046
vwap_bias: -0.0029000738774928774
macd: 5.3276652339918655
macd_hist: 1.9083286054975108
atr: 15.928571428571429
rsi: 51.72413792479192
rsi_fast: 73.07692306849111
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007032595056756631
gap_filled: 0
spot_futures_proxy: -0.0029100310010071635
bb_upper: 34036.58659947099
bb_lower: 33983.813400529005
bb_width: 0.0015516874038371696
is_squeeze: 1
vwap_5: 9059.402597402597
slope_vwap: 8347.018430508551
ma_20: 34010.2
slope_ma20: 1.396834919108555
vol_surge_ratio: 0.8479834539638473
price_roc: 0.0003821843304423478
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
