Trade ID: 2759
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-03-17 09:56:00
signal: 5.731303137145633
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.23442551493644714
prob_neutral: 0.009418481029570103
prob_up: 0.04111389443278313
Open: 33870.0
High: 33870.0
Low: 33856.0
Close: 33867.0
Volume: 42
ret: -5.9051049632441455e-05
mock_volume: 42
vwap: 33766.20769248777
vwap_bias: 0.0029850052582200944
macd: 0.19584872729319613
macd_hist: -5.535454409852437
atr: 28.714285714285715
rsi: 34.68468468249736
rsi_fast: 85.10638297329108
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006837708475785391
gap_filled: 0
spot_futures_proxy: 0.0029741324419764676
bb_upper: 33951.65263154911
bb_lower: 33827.6473684509
bb_width: 0.0036590895184283796
is_squeeze: 1
vwap_5: 2370.69
slope_vwap: -7613.299399272921
ma_20: 33889.65
slope_ma20: 1.5641439189486919
vol_surge_ratio: 0.24852071005770107
price_roc: -5.9051049632441455e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
