Trade ID: 7617
Type: Trailing_Stop
Return: 2.85%
--------------------
entry_date: 2026-05-27 12:48:00
signal: -22.328408149887107
opt_type: Call
K: 44550
T: 0.019178082191780823
prob_down: 0.18745003640651703
prob_neutral: 0.035515137016773224
prob_up: 0.07100101560354233
Open: 44560.0
High: 44571.0
Low: 44544.0
Close: 44554.0
Volume: 108
ret: -0.00017952515596253438
mock_volume: 108
vwap: 44793.945785094475
vwap_bias: -0.005356656594747074
macd: -9.157810219963721
macd_hist: 13.170597929923385
atr: 52.0
rsi: 54.683544301859314
rsi_fast: 10.76923076873372
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 10.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.0059607134793405745
gap_filled: 1
spot_futures_proxy: -0.005389115459688038
bb_upper: 44705.956461703776
bb_lower: 44342.34353829623
bb_width: 0.008166644919836553
is_squeeze: 1
vwap_5: 6729.834965034965
slope_vwap: -2110.8987644986064
ma_20: 44524.15
slope_ma20: 4.999786525968554
vol_surge_ratio: 0.34302048594459894
price_roc: -0.00017952515596253438
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
