Trade ID: 8203
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-06-03 11:12:00
signal: -4.904052724298442
opt_type: Put
K: 46750
T: 0.019178082191780823
prob_down: 0.25956612825393677
prob_neutral: 0.03633221238851547
prob_up: 0.07358210533857346
Open: 46740.0
High: 46773.0
Low: 46728.0
Close: 46745.0
Volume: 124
ret: 0.00025677786574807016
mock_volume: 124
vwap: 46766.18636288517
vwap_bias: -0.0004530273800983937
macd: 0.16272921766358195
macd_hist: 5.066781941962024
atr: 31.785714285714285
rsi: 53.956834529656845
rsi_fast: 83.05084745340419
body_length: 5.0
upper_shadow: 28.0
lower_shadow: 12.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0005131604267784107
gap_filled: 0
spot_futures_proxy: -0.0004534907634929941
bb_upper: 46769.2140060535
bb_lower: 46667.5859939465
bb_width: 0.0021753316061123473
is_squeeze: 1
vwap_5: 9099.497645211932
slope_vwap: 10688.562241236066
ma_20: 46718.4
slope_ma20: 1.4129192195544904
vol_surge_ratio: 1.1654135338236333
price_roc: 0.00025677786574807016
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
