Trade ID: 1570
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-02 13:25:00
signal: -22.9851703412907
opt_type: Put
K: 35250
T: 0.019178082191780823
prob_down: 0.3045942783355713
prob_neutral: 0.028431450948119164
prob_up: 0.058367177844047546
Open: 35237.0
High: 35246.0
Low: 35218.0
Close: 35233.0
Volume: 352
ret: -0.00019863791146423893
mock_volume: 352
vwap: 35254.83906088411
vwap_bias: -0.000619462787686855
macd: -24.829991782666184
macd_hist: -1.8448214413754833
atr: 19.857142857142858
rsi: 33.05785123584455
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 15.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.014074372553534019
gap_filled: 1
spot_futures_proxy: -0.0006190692552312522
bb_upper: 35327.54544291689
bb_lower: 35226.95455708311
bb_width: 0.002851437848295319
is_squeeze: 1
vwap_5: 10803.149825783972
slope_vwap: 1211.8035581102504
ma_20: 35277.25
slope_ma20: -5.043200108797951
vol_surge_ratio: 1.8079096045104885
price_roc: -0.00019863791146423893
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
