Trade ID: 4979
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-04-21 10:49:00
signal: 20.56723764479933
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.21694570779800415
prob_neutral: 0.017710717394948006
prob_up: 0.05652574449777603
Open: 38069.0
High: 38084.0
Low: 38045.0
Close: 38048.0
Volume: 213
ret: -0.0005516299351178144
mock_volume: 213
vwap: 37844.753135820436
vwap_bias: 0.005370542739442088
macd: 15.16148813538166
macd_hist: -5.405749509417671
atr: 25.785714285714285
rsi: 49.03225806008741
rsi_fast: 22.22222221975308
body_length: 21.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013532232285561708
gap_filled: 0
spot_futures_proxy: 0.0053409276192512515
bb_upper: 38099.60479526713
bb_lower: 38009.59520473287
bb_width: 0.002365274908532954
is_squeeze: 1
vwap_5: 13462.166112956811
slope_vwap: 11266.802407556725
ma_20: 38054.6
slope_ma20: -0.078833474796389
vol_surge_ratio: 1.4199999999905335
price_roc: -0.0005516299351178144
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
