Trade ID: 636
Type: Stop_Loss
Return: -6.40%
--------------------
entry_date: 2026-02-04 09:34:00
signal: 41.382937871105995
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.17458850145339966
prob_neutral: 0.026463855057954788
prob_up: 0.07723299413919449
Open: 32312.0
High: 32320.0
Low: 32277.0
Close: 32297.0
Volume: 605
ret: -0.00043328897279559797
mock_volume: 605
vwap: 32051.5666964631
vwap_bias: 0.007657451065066901
macd: 46.6598035470015
macd_hist: 5.2768656758955075
atr: 31.571428571428573
rsi: 76.81818181329339
rsi_fast: 36.363636360330574
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 20.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0034487044056420975
gap_filled: 0
spot_futures_proxy: 0.007615553713921607
bb_upper: 32340.495970760327
bb_lower: 32115.304029239676
bb_width: 0.006987484183600026
is_squeeze: 0
vwap_5: 6853.625043844265
slope_vwap: -1691.1725112291413
ma_20: 32227.9
slope_ma20: 6.504807192236684
vol_surge_ratio: 1.26874279123148
price_roc: -0.00043328897279559797
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
