Trade ID: 4030
Type: Trailing_Stop
Return: 2.84%
--------------------
entry_date: 2026-04-07 08:58:00
signal: 89.08656249661249
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2418520152568817
prob_neutral: 0.01887369714677334
prob_up: 0.0660979300737381
Open: 33208.0
High: 33230.0
Low: 33156.0
Close: 33215.0
Volume: 649
ret: 0.00021079258010114899
mock_volume: 649
vwap: 33219.591433566435
vwap_bias: -0.0001382146308336353
macd: 92.62782151230203
macd_hist: 3.5412590156895476
atr: 58.214285714285715
rsi: 85.41226215392014
rsi_fast: 31.818181813842983
body_length: 7.0
upper_shadow: 15.0
lower_shadow: 52.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0006929380573631992
gap_filled: 0
spot_futures_proxy: -0.00013874292726987131
bb_upper: 33438.498564592075
bb_lower: 32747.701435407926
bb_width: 0.020874355354564205
is_squeeze: 0
vwap_5: 13669.3310082435
slope_vwap: 582.9618301218884
ma_20: 33093.1
slope_ma20: 15.737974825293346
vol_surge_ratio: 2.1327637200061362
price_roc: 0.00021079258010114899
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
