Trade ID: 2553
Type: Trailing_Stop
Return: 3.60%
--------------------
entry_date: 2026-03-13 10:25:00
signal: 10.149699484906275
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.003215148812159896
prob_neutral: 0.0065755220130085945
prob_up: 0.12584535777568817
Open: 33262.0
High: 33316.0
Low: 33262.0
Close: 33284.0
Volume: 402
ret: 0.0007516762380108677
mock_volume: 402
vwap: 33015.54980658796
vwap_bias: 0.008131022956899743
macd: -11.70386740349204
macd_hist: -21.853566888398316
atr: 45.285714285714285
rsi: 23.510971785802028
rsi_fast: 51.020408160141606
body_length: 22.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015499145716377366
gap_filled: 0
spot_futures_proxy: 0.008043198443555593
bb_upper: 33530.329957435926
bb_lower: 33221.77004256408
bb_width: 0.009244950042675431
is_squeeze: 1
vwap_5: 6990.683385579938
slope_vwap: -3718.426826048462
ma_20: 33376.05
slope_ma20: -6.9313037438005045
vol_surge_ratio: 0.9939423908987665
price_roc: 0.0007516762380108677
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
