Trade ID: 5981
Type: Trailing_Stop
Return: 2.49%
--------------------
entry_date: 2026-05-06 11:03:00
signal: -32.80103848801565
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.17857763171195984
prob_neutral: 0.024444743990898132
prob_up: 0.09084901213645935
Open: 41087.0
High: 41108.0
Low: 41046.0
Close: 41101.0
Volume: 322
ret: 0.00029204896687673454
mock_volume: 322
vwap: 41527.61352868057
vwap_bias: -0.010273008546131043
macd: -39.701671797760355
macd_hist: -6.9006333097447055
atr: 50.285714285714285
rsi: 24.51361867570742
rsi_fast: 29.23076922942012
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 41.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.010091522157995905
gap_filled: 0
spot_futures_proxy: -0.01035817935593792
bb_upper: 41284.458376420436
bb_lower: 41087.84162357957
bb_width: 0.00477385608610819
is_squeeze: 0
vwap_5: 11253.845238095239
slope_vwap: 108.55306570871426
ma_20: 41186.15
slope_ma20: -2.257530868092383
vol_surge_ratio: 1.5650060753265371
price_roc: 0.00029204896687673454
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
