Trade ID: 3455
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-03-26 09:30:00
signal: 11.750928747403302
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.009955034591257572
prob_neutral: 0.009361036121845245
prob_up: 0.11005120724439621
Open: 33846.0
High: 33950.0
Low: 33837.0
Close: 33947.0
Volume: 1495
ret: 0.0028952110845223977
mock_volume: 1495
vwap: 33793.04223504388
vwap_bias: 0.00455590129723381
macd: 22.681349795195274
macd_hist: 10.930421047791972
atr: 38.42857142857143
rsi: 74.37325905002444
rsi_fast: 85.91549295593136
body_length: 101.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 36.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007957480922830015
gap_filled: 0
spot_futures_proxy: 0.0045530573726121565
bb_upper: 33905.48230247479
bb_lower: 33722.81769752521
bb_width: 0.005402016757764733
is_squeeze: 0
vwap_5: 21522.801102629346
slope_vwap: 35466.30438858108
ma_20: 33814.15
slope_ma20: 3.4612875693934515
vol_surge_ratio: 5.0176204060915675
price_roc: 0.0028952110845223977
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
