Trade ID: 75
Type: Stop_Loss
Return: -2.54%
--------------------
entry_date: 2026-01-26 13:18:00
signal: -7.354501451429982
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.1587211936712265
prob_neutral: 0.0005832880269736052
prob_up: 0.09981892257928848
Open: 32112.0
High: 32126.0
Low: 32107.0
Close: 32114.0
Volume: 373
ret: 0.00015571958018001375
mock_volume: 373
vwap: 32156.649802182765
vwap_bias: -0.001326313606831901
macd: -5.225416397352092
macd_hist: 2.1290850540778905
atr: 10.714285714285714
rsi: 49.9999999890625
rsi_fast: 99.99999996666666
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 1.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0004357569721115402
gap_filled: 0
spot_futures_proxy: -0.0013282777213551099
bb_upper: 32128.337025704368
bb_lower: 32089.86297429563
bb_width: 0.0011982288948845557
is_squeeze: 1
vwap_5: 18149.275757575757
slope_vwap: 17090.10029487608
ma_20: 32109.1
slope_ma20: -0.7941043203955294
vol_surge_ratio: 3.3924511141119376
price_roc: 0.00015571958018001375
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
