Trade ID: 6594
Type: Take_Profit
Return: 12.39%
--------------------
entry_date: 2026-05-13 04:54:00
signal: -31.658433409008406
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.00041508558206260204
prob_neutral: 0.003917354624718428
prob_up: 0.16385279595851898
Open: 41216.0
High: 41216.0
Low: 41185.0
Close: 41195.0
Volume: 174
ret: -0.0005337603416065706
mock_volume: 174
vwap: 41193.151228134535
vwap_bias: 4.48805641313102e-05
macd: -36.5476526451821
macd_hist: -4.889219236173691
atr: 41.714285714285715
rsi: 26.573426572125783
rsi_fast: 20.370370369238685
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.008964216610742145
gap_filled: 1
spot_futures_proxy: 4.47973720510121e-05
bb_upper: 41391.11522149862
bb_lower: 41148.18477850138
bb_width: 0.005886418784681576
is_squeeze: 0
vwap_5: 9886.8
slope_vwap: 11130.755581957414
ma_20: 41269.65
slope_ma20: -7.034119718053023
vol_surge_ratio: 0.9160305343463226
price_roc: -0.0005337603416065706
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
