Trade ID: 3222
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-03-24 12:13:00
signal: 40.10730490664415
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.24815119802951813
prob_neutral: 0.03670555725693703
prob_up: 0.06039809063076973
Open: 32905.0
High: 32930.0
Low: 32905.0
Close: 32920.0
Volume: 140
ret: 0.00045585777237500125
mock_volume: 140
vwap: 32942.06469712707
vwap_bias: -0.0006698031022018049
macd: 26.297793997597182
macd_hist: -13.80951090904697
atr: 29.071428571428573
rsi: 41.071428568861606
rsi_fast: 45.45454545041323
body_length: 15.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.010460502585066417
gap_filled: 0
spot_futures_proxy: -0.0006697657875074982
bb_upper: 33018.22191715353
bb_lower: 32869.57808284647
bb_width: 0.004512029064775503
is_squeeze: 1
vwap_5: 4205.109489051095
slope_vwap: -5590.2337016572
ma_20: 32943.9
slope_ma20: 2.945266622539599
vol_surge_ratio: 0.551506795349413
price_roc: 0.00045585777237500125
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
