Trade ID: 8403
Type: Stop_Loss
Return: -6.14%
--------------------
entry_date: 2026-06-05 13:41:00
signal: 6.798545104468019
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.2714046835899353
prob_neutral: 0.01059094537049532
prob_up: 0.036820363253355026
Open: 45261.0
High: 45285.0
Low: 45258.0
Close: 45262.0
Volume: 156
ret: -8.836654442623271e-05
mock_volume: 156
vwap: 45454.8719368276
vwap_bias: -0.004243152133299277
macd: 9.48618994451681
macd_hist: 2.6876448400487902
atr: 43.0
rsi: 47.0046082934146
rsi_fast: 39.74358974206114
body_length: 1.0
upper_shadow: 23.0
lower_shadow: 3.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019857510989843438
gap_filled: 0
spot_futures_proxy: -0.0042631734833050135
bb_upper: 45316.30176052973
bb_lower: 45166.498239470275
bb_width: 0.003311204362805974
is_squeeze: 1
vwap_5: 4660.641584158416
slope_vwap: -2940.65709570145
ma_20: 45241.4
slope_ma20: 2.675256968380794
vol_surge_ratio: 0.5988483685197741
price_roc: -8.836654442623271e-05
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
