Trade ID: 5379
Type: Take_Profit
Return: 49.40%
--------------------
entry_date: 2026-04-27 08:56:00
signal: 67.83737640910685
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.07997770607471466
prob_neutral: 0.04816993698477745
prob_up: 0.09784036129713058
Open: 40232.0
High: 40355.0
Low: 40232.0
Close: 40318.0
Volume: 1154
ret: 0.002162511496109909
mock_volume: 1154
vwap: 40042.18168545511
vwap_bias: 0.006888193972834255
macd: 95.67894844803232
macd_hist: 27.841572038925463
atr: 86.0
rsi: 74.33333333159888
rsi_fast: 99.99999999857143
body_length: 86.0
upper_shadow: 37.0
lower_shadow: 0.0
body_avg_5: 67.8
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.007975199379984301
gap_filled: 0
spot_futures_proxy: 0.00689134889684241
bb_upper: 40236.0299385958
bb_lower: 39811.6700614042
bb_width: 0.010602675084770452
is_squeeze: 0
vwap_5: 9339.014853472501
slope_vwap: 2168.28761701731
ma_20: 40023.85
slope_ma20: 15.01356851254321
vol_surge_ratio: 1.8570968780143917
price_roc: 0.002162511496109909
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
