Trade ID: 3356
Type: Stop_Loss
Return: -6.79%
--------------------
entry_date: 2026-03-25 08:48:00
signal: 16.199372430499842
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.007502604275941849
prob_neutral: 0.02289872244000435
prob_up: 0.11915778368711472
Open: 33786.0
High: 33880.0
Low: 33784.0
Close: 33832.0
Volume: 2620
ret: 0.011147972145013396
mock_volume: 2620
vwap: 33307.17907520555
vwap_bias: 0.01575699111622206
macd: 35.05108857253799
macd_hist: 18.85171614203815
atr: 52.42857142857143
rsi: 88.52140077579902
rsi_fast: 99.20424403104082
body_length: 46.0
upper_shadow: 48.0
lower_shadow: 2.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.019158934811422487
gap_filled: 0
spot_futures_proxy: 0.01567516325785575
bb_upper: 33653.61879635415
bb_lower: 33308.48120364585
bb_width: 0.010308445903228505
is_squeeze: 0
vwap_5: 32139.17331399565
slope_vwap: 159287.50774309592
ma_20: 33481.05
slope_ma20: 0.6421955321117047
vol_surge_ratio: 14.954337899458025
price_roc: 0.011147972145013396
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
