Trade ID: 7979
Type: Trailing_Stop
Return: 4.73%
--------------------
entry_date: 2026-06-01 09:09:00
signal: 78.51971037287588
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.16579246520996094
prob_neutral: 0.032754771411418915
prob_up: 0.05771678686141968
Open: 46012.0
High: 46027.0
Low: 45971.0
Close: 45989.0
Volume: 247
ret: -0.0004998695992349811
mock_volume: 247
vwap: 45710.75659002565
vwap_bias: 0.006087044510548661
macd: 76.18945384723338
macd_hist: -2.330256525642497
atr: 57.357142857142854
rsi: 66.10978520065504
rsi_fast: 84.35374149487714
body_length: 23.0
upper_shadow: 15.0
lower_shadow: 18.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011125035727634257
gap_filled: 0
spot_futures_proxy: 0.006063090538289715
bb_upper: 46011.20829373061
bb_lower: 45771.491706269386
bb_width: 0.005223568002711195
is_squeeze: 1
vwap_5: 6403.203494926719
slope_vwap: -2695.811912889285
ma_20: 45891.35
slope_ma20: 8.549217430370678
vol_surge_ratio: 0.9060895084339468
price_roc: -0.0004998695992349811
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
