Trade ID: 5437
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-28 13:44:00
signal: -26.51658932531386
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.28459614515304565
prob_neutral: 0.010127674788236618
prob_up: 0.06129654124379158
Open: 39737.0
High: 39750.0
Low: 39712.0
Close: 39749.0
Volume: 459
ret: 0.000453046739322005
mock_volume: 459
vwap: 39962.97990659118
vwap_bias: -0.005354453223741751
macd: -20.651134173036553
macd_hist: 5.865455152277306
atr: 35.357142857142854
rsi: 48.701298699085
rsi_fast: 57.142857139795915
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 25.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004219089485119392
gap_filled: 1
spot_futures_proxy: -0.0053831084481525005
bb_upper: 39804.871665495026
bb_lower: 39695.628334504974
bb_width: 0.002748242614575981
is_squeeze: 0
vwap_5: 12617.421161825727
slope_vwap: 7069.683542019727
ma_20: 39750.25
slope_ma20: -1.7481110339755037
vol_surge_ratio: 1.6828597616803562
price_roc: 0.000453046739322005
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
