Trade ID: 8558
Type: Trailing_Stop
Return: 13.03%
--------------------
entry_date: 2026-06-08 09:17:00
signal: 206.9567909695988
opt_type: Put
K: 43050
T: 0.019178082191780823
prob_down: 0.3202105760574341
prob_neutral: 0.017740504816174507
prob_up: 0.07663017511367798
Open: 43294.0
High: 43300.0
Low: 43055.0
Close: 43068.0
Volume: 1360
ret: -0.005243099665088402
mock_volume: 1360
vwap: 42780.63548538856
vwap_bias: 0.006717163299492919
macd: 212.43420010687987
macd_hist: 5.477409137281057
atr: 159.64285714285714
rsi: 63.60544217626499
rsi_fast: 15.436241610582854
body_length: 226.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 120.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01709805403362892
gap_filled: 0
spot_futures_proxy: 0.006694665845333574
bb_upper: 43479.608599995176
bb_lower: 42369.19140000483
bb_width: 0.025869137366866454
is_squeeze: 0
vwap_5: 10637.936796222302
slope_vwap: -734.7057099540298
ma_20: 42924.4
slope_ma20: 27.472270760719915
vol_surge_ratio: 1.357827476036983
price_roc: -0.005243099665088402
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
