Trade ID: 4101
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-04-08 12:01:00
signal: 2.1050120422088785
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.019214622676372528
prob_neutral: 0.026465488597750664
prob_up: 0.18612465262413025
Open: 34930.0
High: 34960.0
Low: 34930.0
Close: 34955.0
Volume: 232
ret: 0.0007730187814933842
mock_volume: 232
vwap: 34351.995876022076
vwap_bias: 0.017553685269239547
macd: 5.226684350302094
macd_hist: 3.121672308093215
atr: 17.857142857142858
rsi: 65.55555555045679
rsi_fast: 74.999999994375
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.056744664127212754
gap_filled: 0
spot_futures_proxy: 0.017267219824176422
bb_upper: 34953.46880541346
bb_lower: 34890.33119458654
bb_width: 0.0018079660850903302
is_squeeze: 1
vwap_5: 15932.337917485265
slope_vwap: 15553.648543995758
ma_20: 34921.9
slope_ma20: 1.4319713376617051
vol_surge_ratio: 3.0287206265923143
price_roc: 0.0007730187814933842
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
