Trade ID: 1241
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-02-24 11:24:00
signal: 9.195338110257161
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.23207399249076843
prob_neutral: 0.026654476299881935
prob_up: 0.06787055730819702
Open: 34827.0
High: 34829.0
Low: 34819.0
Close: 34823.0
Volume: 99
ret: -0.00011485341832484508
mock_volume: 99
vwap: 34376.0077630096
vwap_bias: 0.013003029324172305
macd: 10.059039909414423
macd_hist: 0.863701799157262
atr: 16.428571428571427
rsi: 59.854014592423674
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02511039152193038
gap_filled: 0
spot_futures_proxy: 0.012840453502542678
bb_upper: 34838.687009174566
bb_lower: 34783.812990825434
bb_width: 0.00157633001828806
is_squeeze: 0
vwap_5: 3201.0
slope_vwap: -8376.586228199507
ma_20: 34811.25
slope_ma20: 0.7756714945026694
vol_surge_ratio: 0.734421364979715
price_roc: -0.00011485341832484508
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
