Trade ID: 3483
Type: Trailing_Stop
Return: 24.45%
--------------------
entry_date: 2026-03-26 10:18:00
signal: -34.10368326258285
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.18217207491397858
prob_neutral: 0.039515722543001175
prob_up: 0.06047485023736954
Open: 33772.0
High: 33795.0
Low: 33748.0
Close: 33752.0
Volume: 328
ret: -0.0005034202967217905
mock_volume: 328
vwap: 33830.9059262116
vwap_bias: -0.002332362201109772
macd: -44.94890173289605
macd_hist: -10.845218470313199
atr: 36.285714285714285
rsi: 15.730337077826874
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 23.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0021675227886813098
gap_filled: 0
spot_futures_proxy: -0.00233055084920184
bb_upper: 34002.0928460751
bb_lower: 33712.30715392489
bb_width: 0.008559056630501084
is_squeeze: 0
vwap_5: 9413.823129251701
slope_vwap: 9876.379268262126
ma_20: 33857.2
slope_ma20: -8.15998890359599
vol_surge_ratio: 1.332520820632409
price_roc: -0.0005034202967217905
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
