Trade ID: 3031
Type: Stop_Loss
Return: -7.33%
--------------------
entry_date: 2026-03-20 09:02:00
signal: -13.098941601478028
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.0020580445416271687
prob_neutral: 0.019756481051445007
prob_up: 0.11686000227928162
Open: 33711.0
High: 33764.0
Low: 33710.0
Close: 33756.0
Volume: 765
ret: 0.0013348758565452368
mock_volume: 765
vwap: 33569.99616928625
vwap_bias: 0.005540776048223788
macd: 18.871096725815732
macd_hist: 31.97003832729376
atr: 56.642857142857146
rsi: 89.33333333055407
rsi_fast: 99.99999999705882
body_length: 45.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.014912808177991135
gap_filled: 1
spot_futures_proxy: 0.005543194474614199
bb_upper: 33772.86251628076
bb_lower: 33337.83748371924
bb_width: 0.012964401580120811
is_squeeze: 1
vwap_5: 10300.494615077781
slope_vwap: 16841.641407268773
ma_20: 33555.35
slope_ma20: 7.306704124709037
vol_surge_ratio: 1.4273719563365475
price_roc: 0.0013348758565452368
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
