Trade ID: 2146
Type: Trailing_Stop
Return: 2.10%
--------------------
entry_date: 2026-03-10 13:39:00
signal: -8.856168592253175
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.2593841254711151
prob_neutral: 0.015192005783319473
prob_up: 0.06171811372041702
Open: 32673.0
High: 32704.0
Low: 32669.0
Close: 32691.0
Volume: 504
ret: 0.0003978211640858209
mock_volume: 504
vwap: 32881.216495302826
vwap_bias: -0.005784959182699129
macd: -17.2739403722735
macd_hist: -8.417771780020326
atr: 38.07142857142857
rsi: 34.90196078239754
rsi_fast: 51.51515151046833
body_length: 18.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.002453159976694905
gap_filled: 0
spot_futures_proxy: -0.005810186349775879
bb_upper: 32801.863347450555
bb_lower: 32675.03665254945
bb_width: 0.003873937064861075
is_squeeze: 0
vwap_5: 8321.345454545455
slope_vwap: 5059.342155033389
ma_20: 32738.45
slope_ma20: -3.7556391838352625
vol_surge_ratio: 1.4305989213697683
price_roc: 0.0003978211640858209
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
