Trade ID: 4168
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-04-09 17:40:00
signal: 58.14184900896297
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.15922051668167114
prob_neutral: 0.03925422951579094
prob_up: 0.0790059044957161
Open: 34975.0
High: 34983.0
Low: 34964.0
Close: 34968.0
Volume: 393
ret: -0.00022872827081432678
mock_volume: 393
vwap: 34185.75068884638
vwap_bias: 0.0228823207152451
macd: 59.28442916119093
macd_hist: 1.142580152227957
atr: 32.0
rsi: 71.30434782174669
rsi_fast: 63.99999999232
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.057137674587337296
gap_filled: 0
spot_futures_proxy: 0.02241581878069285
bb_upper: 35017.218595056955
bb_lower: 34777.18140494304
bb_width: 0.0068784082996317265
is_squeeze: 0
vwap_5: 11329.28606760099
slope_vwap: 34946.60845807755
ma_20: 34897.2
slope_ma20: 8.431848295560425
vol_surge_ratio: 1.1769991015238785
price_roc: -0.00022872827081432678
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
