Trade ID: 4160
Type: Take_Profit
Return: 17.60%
--------------------
entry_date: 2026-04-08 09:48:00
signal: 53.400433602817564
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2375345081090927
prob_neutral: 0.04993457719683647
prob_up: 0.08264344930648804
Open: 34790.0
High: 34816.0
Low: 34789.0
Close: 34807.0
Volume: 606
ret: 0.0004886461626905092
mock_volume: 606
vwap: 34101.949320376014
vwap_bias: 0.02067479113877797
macd: 47.69167485539219
macd_hist: -5.708758747425371
atr: 29.928571428571427
rsi: 61.57635467555631
rsi_fast: 99.99999999411764
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05227039119656412
gap_filled: 0
spot_futures_proxy: 0.020289724486036803
bb_upper: 34856.407241205394
bb_lower: 34641.89275879461
bb_width: 0.006173229630387463
is_squeeze: 1
vwap_5: 13004.341553637485
slope_vwap: 9248.357413117268
ma_20: 34749.15
slope_ma20: 7.1851907315371895
vol_surge_ratio: 1.4574314574279523
price_roc: 0.0004886461626905092
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
