Trade ID: 7450
Type: Take_Profit
Return: 31.45%
--------------------
entry_date: 2026-05-25 08:56:00
signal: 176.86120763341575
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.2142486274242401
prob_neutral: 0.015488128177821636
prob_up: 0.0796131044626236
Open: 43563.0
High: 43612.0
Low: 43554.0
Close: 43578.0
Volume: 555
ret: 0.0003902573402814191
mock_volume: 555
vwap: 43322.578823887874
vwap_bias: 0.005895798058339085
macd: 186.65125934386015
macd_hist: 9.790051710444402
atr: 61.857142857142854
rsi: 77.17391304152095
rsi_fast: 99.99999999571429
body_length: 15.0
upper_shadow: 34.0
lower_shadow: 9.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.008866766986919577
gap_filled: 0
spot_futures_proxy: 0.0058938293241492
bb_upper: 43579.66945519687
bb_lower: 43094.43054480314
bb_width: 0.011196860662959754
is_squeeze: 1
vwap_5: 8277.135523613963
slope_vwap: -1572.6410481219607
ma_20: 43337.05
slope_ma20: 25.539800100170023
vol_surge_ratio: 1.2897978154745764
price_roc: 0.0003902573402814191
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
