Trade ID: 2654
Type: Trailing_Stop
Return: 11.73%
--------------------
entry_date: 2026-03-16 12:32:00
signal: -9.756097702744153
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.06924209743738174
prob_neutral: 0.05873765051364899
prob_up: 0.09178321063518524
Open: 33416.0
High: 33421.0
Low: 33380.0
Close: 33387.0
Volume: 296
ret: -0.0008977466558937053
mock_volume: 296
vwap: 33382.204811595104
vwap_bias: 0.00014364504777199312
macd: -16.70653626697458
macd_hist: -6.950438564230428
atr: 21.857142857142858
rsi: 18.709677417664935
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.002181709503885171
gap_filled: 0
spot_futures_proxy: 0.00014334170047981077
bb_upper: 33519.414650034465
bb_lower: 33386.28534996553
bb_width: 0.003979610110018399
is_squeeze: 0
vwap_5: 13537.742465753425
slope_vwap: 18781.072613920845
ma_20: 33452.85
slope_ma20: -2.5402441921799332
vol_surge_ratio: 2.44628099171532
price_roc: -0.0008977466558937053
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
