Trade ID: 257
Type: Trailing_Stop
Return: 2.49%
--------------------
entry_date: 2026-01-29 12:32:00
signal: -4.517385709735675
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.18665015697479248
prob_neutral: 0.020782453939318657
prob_up: 0.05813119560480118
Open: 32750.0
High: 32763.0
Low: 32742.0
Close: 32760.0
Volume: 105
ret: 0.0003053435114503955
mock_volume: 105
vwap: 32806.40407298956
vwap_bias: -0.001414482150689635
macd: -3.6651972929539625
macd_hist: 0.8521884167817122
atr: 16.285714285714285
rsi: 45.90163933899489
rsi_fast: 92.59259258230453
body_length: 10.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0044973866537010914
gap_filled: 0
spot_futures_proxy: -0.0014169377285964376
bb_upper: 32786.30509273949
bb_lower: 32712.794907260508
bb_width: 0.002244616658212918
is_squeeze: 0
vwap_5: 7477.826086956522
slope_vwap: 9429.24182161061
ma_20: 32749.55
slope_ma20: 0.10687283964144004
vol_surge_ratio: 0.7874015747972449
price_roc: 0.0003053435114503955
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
