Trade ID: 5615
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-29 04:56:00
signal: 5.0922146248052655
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.0004362145555205643
prob_neutral: 0.0011048555606976151
prob_up: 0.1542775183916092
Open: 39584.0
High: 39609.0
Low: 39490.0
Close: 39496.0
Volume: 562
ret: -0.002223120452708116
mock_volume: 562
vwap: 39467.859138983236
vwap_bias: 0.0007130070297876287
macd: 15.670529336079198
macd_hist: 10.578314711273933
atr: 61.785714285714285
rsi: 51.3618677028812
rsi_fast: 53.932584269299326
body_length: 88.0
upper_shadow: 25.0
lower_shadow: 6.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006011207335710494
gap_filled: 1
spot_futures_proxy: 0.0007126298253746435
bb_upper: 39603.61170184564
bb_lower: 39373.88829815436
bb_width: 0.005817439237536748
is_squeeze: 0
vwap_5: 5797.010185427004
slope_vwap: -6082.538752741861
ma_20: 39488.75
slope_ma20: 4.0534292644925936
vol_surge_ratio: 2.807894079426391
price_roc: -0.002223120452708116
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
