Trade ID: 1080
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-02-11 09:00:00
signal: 5.875093530759397
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.16998820006847382
prob_neutral: 0.019788770005106926
prob_up: 0.0687606930732727
Open: 33296.0
High: 33348.0
Low: 33285.0
Close: 33346.0
Volume: 669
ret: 0.0015317615257546269
mock_volume: 669
vwap: 33308.2539693434
vwap_bias: 0.001133233542993247
macd: 8.830744855433295
macd_hist: 2.955651324673898
atr: 22.214285714285715
rsi: 67.99999999456
rsi_fast: 66.2337662311857
body_length: 50.0
upper_shadow: 2.0
lower_shadow: 11.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0016220112940045172
gap_filled: 1
spot_futures_proxy: 0.0011334957127314084
bb_upper: 33354.58497892642
bb_lower: 33246.51502107359
bb_width: 0.0032452904787706512
is_squeeze: 0
vwap_5: 18544.034912718205
slope_vwap: 37768.56426902892
ma_20: 33300.55
slope_ma20: 1.5767991278048252
vol_surge_ratio: 3.1971326164721763
price_roc: 0.0015317615257546269
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
