Trade ID: 4253
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-04-10 13:29:00
signal: 4.75315215659047
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.1802690178155899
prob_neutral: 0.0035705971531569958
prob_up: 0.08861839771270752
Open: 35541.0
High: 35563.0
Low: 35538.0
Close: 35561.0
Volume: 358
ret: 0.0004782804411433972
mock_volume: 358
vwap: 35382.37873710605
vwap_bias: 0.005048311313976712
macd: 7.064207128241833
macd_hist: 2.3110549716513624
atr: 14.357142857142858
rsi: 71.56862744115725
rsi_fast: 59.999999995500005
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.011663964040851993
gap_filled: 1
spot_futures_proxy: 0.005027025146034908
bb_upper: 35561.223402594704
bb_lower: 35503.17659740529
bb_width: 0.0016336394928940935
is_squeeze: 0
vwap_5: 10283.390953150243
slope_vwap: 8903.97579897311
ma_20: 35532.2
slope_ma20: 0.19700828841931514
vol_surge_ratio: 2.644017725238966
price_roc: 0.0004782804411433972
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
