Trade ID: 4495
Type: Stop_Loss
Return: -5.30%
--------------------
entry_date: 2026-04-14 10:47:00
signal: 35.017271289589004
opt_type: Call
K: 36300
T: 0.019178082191780823
prob_down: 0.24470822513103485
prob_neutral: 0.04393516108393669
prob_up: 0.07227020710706711
Open: 36293.0
High: 36294.0
Low: 36258.0
Close: 36267.0
Volume: 240
ret: -0.0006337834114080731
mock_volume: 240
vwap: 36076.993171148104
vwap_bias: 0.005266703573396608
macd: 39.73864492372377
macd_hist: 4.721373634134764
atr: 28.571428571428573
rsi: 79.39914162613053
rsi_fast: 37.83783783476991
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 9.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.014716991690215309
gap_filled: 0
spot_futures_proxy: 0.005247299915269944
bb_upper: 36343.217880877804
bb_lower: 36077.5821191222
bb_width: 0.007335896917890954
is_squeeze: 0
vwap_5: 12688.163265306122
slope_vwap: 65247.26316843892
ma_20: 36210.4
slope_ma20: 5.844276960700058
vol_surge_ratio: 1.2718600953827672
price_roc: -0.0006337834114080731
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
