Trade ID: 6823
Type: Trailing_Stop
Return: 2.51%
--------------------
entry_date: 2026-05-15 09:30:00
signal: -42.22438282770078
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2634353041648865
prob_neutral: 0.02897556498646736
prob_up: 0.0578446164727211
Open: 42083.0
High: 42083.0
Low: 42004.0
Close: 42015.0
Volume: 752
ret: -0.0014972194495935787
mock_volume: 752
vwap: 42282.52960270653
vwap_bias: -0.006327190100031194
macd: -61.641253209265415
macd_hist: -19.416870381564635
atr: 66.78571428571429
rsi: 14.691943127474673
rsi_fast: 0.0
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.006385242993969342
gap_filled: 1
spot_futures_proxy: -0.006336801079778499
bb_upper: 42394.25209105571
bb_lower: 42042.547908944296
bb_width: 0.008330590029735909
is_squeeze: 0
vwap_5: 14296.506787330316
slope_vwap: 13998.674900865293
ma_20: 42218.4
slope_ma20: -8.957254843957651
vol_surge_ratio: 1.7613303665493354
price_roc: -0.0014972194495935787
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
