Trade ID: 2124
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-03-09 13:40:00
signal: 53.8298137122173
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.3128071129322052
prob_neutral: 0.04567669332027435
prob_up: 0.08225061744451523
Open: 32003.0
High: 32012.0
Low: 31995.0
Close: 32002.0
Volume: 391
ret: -3.124707058710374e-05
mock_volume: 391
vwap: 31663.20918187169
vwap_bias: 0.010699825661457848
macd: 47.281862881496636
macd_hist: -6.547950830720666
atr: 43.0
rsi: 52.499999997703114
rsi_fast: 29.411764700692046
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.00857232902615794
gap_filled: 0
spot_futures_proxy: 0.010594016411423542
bb_upper: 32131.537890112686
bb_lower: 31827.362109887315
bb_width: 0.009511601363543183
is_squeeze: 1
vwap_5: 6620.519576719576
slope_vwap: 4520.772948541749
ma_20: 31979.45
slope_ma20: 10.439458963692651
vol_surge_ratio: 0.7540256484413191
price_roc: -3.124707058710374e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
