Trade ID: 8116
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-02 12:33:00
signal: 19.604222425287787
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.2158827930688858
prob_neutral: 0.017726074904203415
prob_up: 0.062442127615213394
Open: 45809.0
High: 45813.0
Low: 45781.0
Close: 45794.0
Volume: 117
ret: -0.00037108991290302207
mock_volume: 117
vwap: 45937.6234572148
vwap_bias: -0.0031264886253544798
macd: 18.78049885512155
macd_hist: -0.8237235701662371
atr: 34.5
rsi: 63.636363632506885
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012805035785116565
gap_filled: 0
spot_futures_proxy: -0.0031365031128377813
bb_upper: 45859.053559280925
bb_lower: 45722.84644071907
bb_width: 0.002974542318118585
is_squeeze: 1
vwap_5: 10403.685436893204
slope_vwap: 7189.051960843977
ma_20: 45790.95
slope_ma20: -0.08735274238506949
vol_surge_ratio: 1.1896288764495209
price_roc: -0.00037108991290302207
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
