Trade ID: 740
Type: Trailing_Stop
Return: 13.57%
--------------------
entry_date: 2026-02-05 10:17:00
signal: -22.742277489985916
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.20944248139858246
prob_neutral: 0.030688820406794548
prob_up: 0.06501186639070511
Open: 32011.0
High: 32020.0
Low: 31995.0
Close: 32020.0
Volume: 233
ret: 0.0003124023742580029
mock_volume: 233
vwap: 32001.760734785566
vwap_bias: 0.000569945677851628
macd: -11.190600317480857
macd_hist: 11.551677172505059
atr: 38.5
rsi: 57.8231292489472
rsi_fast: 74.60317459962206
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007254914119178791
gap_filled: 1
spot_futures_proxy: 0.0005706234473249533
bb_upper: 32028.130039404572
bb_lower: 31899.369960595428
bb_width: 0.004028315789265653
is_squeeze: 1
vwap_5: 5774.504643962849
slope_vwap: 1503.8079924269935
ma_20: 31963.75
slope_ma20: -0.07821298961331498
vol_surge_ratio: 0.5605003608357939
price_roc: 0.0003124023742580029
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
