Trade ID: 2986
Type: Trailing_Stop
Return: 6.68%
--------------------
entry_date: 2026-03-20 12:03:00
signal: -24.448120744099125
opt_type: Put
K: 33650
T: 0.019178082191780823
prob_down: 0.25885438919067383
prob_neutral: 0.030770940706133842
prob_up: 0.06859134137630463
Open: 33635.0
High: 33639.0
Low: 33618.0
Close: 33629.0
Volume: 260
ret: -0.00011893081200009537
mock_volume: 260
vwap: 33613.81069616746
vwap_bias: 0.00045187687792490485
macd: -11.249174899916397
macd_hist: 13.198945844182727
atr: 26.5
rsi: 59.99999999545946
rsi_fast: 90.69767441227691
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.01109440769693292
gap_filled: 1
spot_futures_proxy: 0.00045231367507687816
bb_upper: 33634.81627074377
bb_lower: 33527.883729256224
bb_width: 0.003184283582629827
is_squeeze: 1
vwap_5: 7642.954545454545
slope_vwap: 1719.6076339253166
ma_20: 33581.35
slope_ma20: 0.342463713736504
vol_surge_ratio: 1.1837013430403656
price_roc: -0.00011893081200009537
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
