Trade ID: 1367
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-02-25 10:30:00
signal: 42.324336796633645
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.020493783056735992
prob_neutral: 0.0045225550420582294
prob_up: 0.10026022791862488
Open: 35555.0
High: 35584.0
Low: 35551.0
Close: 35572.0
Volume: 522
ret: 0.0005907006835250694
mock_volume: 522
vwap: 35283.48595931142
vwap_bias: 0.008177027661645454
macd: 38.471156143408734
macd_hist: -3.8531806532249107
atr: 24.642857142857142
rsi: 61.574074070083164
rsi_fast: 99.99999999423076
body_length: 17.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.010683032162745463
gap_filled: 0
spot_futures_proxy: 0.008122305572125057
bb_upper: 35595.64277207698
bb_lower: 35446.757227923015
bb_width: 0.0041914559236163025
is_squeeze: 1
vwap_5: 11233.263157894737
slope_vwap: 4440.795477637584
ma_20: 35521.2
slope_ma20: 3.8865137971227504
vol_surge_ratio: 1.6603053435061697
price_roc: 0.0005907006835250694
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
