Trade ID: 7770
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-05-28 13:04:00
signal: -55.01603211344091
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.16560739278793335
prob_neutral: 0.02927999570965767
prob_up: 0.06191282719373703
Open: 43515.0
High: 43564.0
Low: 43499.0
Close: 43502.0
Volume: 174
ret: -0.0002527980143864905
mock_volume: 174
vwap: 44512.48151319454
vwap_bias: -0.02270108245695065
macd: -69.61749464509921
macd_hist: -14.601462531658306
atr: 64.21428571428571
rsi: 32.78985507163215
rsi_fast: 30.555555553009256
body_length: 13.0
upper_shadow: 49.0
lower_shadow: 3.0
body_avg_5: 38.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.029990857805426676
gap_filled: 0
spot_futures_proxy: -0.02315554862684329
bb_upper: 43796.200798296086
bb_lower: 43481.49920170391
bb_width: 0.007211500683271155
is_squeeze: 1
vwap_5: 4411.041958041958
slope_vwap: -6669.072165492851
ma_20: 43638.85
slope_ma20: -10.312723909724843
vol_surge_ratio: 0.6994974874343739
price_roc: -0.0002527980143864905
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
